
----------------------------------------------------------------------------------
SRCCODE:               /home/CODE/MX_MAIN/src/MX_MAIN-r0118.bin
IMG_NAME:              SG6000-ADNV-MX_MAIN-r0118
Daemon:                d-plane
base_addr:             0x000600000
----------------------------------------------------------------------------------

##################################################################################
Analyzing Daemon:      obj-emulator-a-dnv-2.0/d-plane
##################################################################################
 Samples |      Source code & Disassembly of d-plane for cycles (1855 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
6.4470%   	dp_first_find_session
-------------------------------------------------------------------------------------------------------------
0.0243%
	       1 :   ab50:       mov    %rdi,%rdx
	       1 :   ab66:       jne    ab96 <__pthread_mutex_unlock_usercnt+0x46>
	       1 :   ab70:       movl   $0x0,0x8(%rdx)
	       2 :   ab7b:       lock decl (%rdx)
	       1 :   ab9b:       mov    %fs:0x2d0,%eax
	       1 :   aba3:       cmp    %eax,0x8(%rdx)
 Samples |      Source code & Disassembly of dnsd for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------
0.0035%
	       1 :   42a62d:       imul   $0x158,%r14,%r14
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (3 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0104%
	       1 :   6d770:       push   %r15
	       1 :   6d80f:       callq  79500 <__uflow>
	       1 :   6d81f:       je     6d8b1 <_IO_getline_info+0x141>
 Samples |      Source code & Disassembly of libplatform.so.1 for cycles (3 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------
0.0104%
	       2 :   4d840:       push   %rbp
	       1 :   4d878:       pop    %rbp
 Samples |      Source code & Disassembly of d-plane for cycles (2 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0070%   	common_ring_get_count
	0.0070%   	       2 :   16fbff0:       mov    0x20(%rdi),%rdx                                                  rte_mempool_ring.c:45
 Samples |      Source code & Disassembly of netd for cycles (5 samples, percent: local period)
-----------------------------------------------------------------------------------------------
0.0174%
	       5 :   7cddac:       cmpw   $0x0,(%r15)
 Samples |      Source code & Disassembly of ld-2.17.so for cycles (7 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0243%
	       4 :   18580:       mov    (%rdi),%al
	       1 :   18586:       inc    %rdi
	       1 :   1858c:       test   %al,%al
	       1 :   18592:       retq
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (6 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0209%
	       1 :   79660:       push   %rbp
	       1 :   79664:       push   %rbx
	       2 :   79677:       test   $0x1,%al
	       1 :   7967b:       mov    %rdx,0x40(%rbx)
	       1 :   79696:       pop    %rbx
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (3 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0104%
	       1 :   1321b6:       movdqu (%rdi),%xmm1
	       1 :   1321ce:       pmovmskb %xmm1,%edx
	       1 :   1326d0:       pslldq $0xa,%xmm2
 Samples |      Source code & Disassembly of libevent.so.1 for cycles (12 samples, percent: local period)
---------------------------------------------------------------------------------------------------------
0.0417%
	      11 :   d230:       push   %rbp
	       1 :   d235:       mov    %rsp,%rbp
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (3 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0104%
	       1 :   47650:       lea    0x12de49(%rip),%r8        # 1754a0 <__GI__itoa_upper_digits>
	       1 :   47660:       cmove  %rax,%r8
	       1 :   4770b:       movzbl (%r8,%rdi,1),%eax
 Samples |      Source code & Disassembly of monitord for cycles (4 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.0139%
	       1 :   416107:       movl   $0x0,-0x34(%rbp)
	       1 :   416153:       movzbl 0x3(%r15,%rax,1),%eax
	       1 :   4162b8:       cmp    $0x8,%r13b
	       1 :   4162bc:       je     4163a7 <process_state_update+0x2b7>
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (3 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0104%
	       1 :   1420d0:       mov    -0x1c(%rsi),%r10
	       2 :   1426e0:       mov    -0x17(%rsi),%r11
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (2 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0070%
	       1 :   1320f0:       test   %sil,%sil
	       1 :   132194:       retq
 Samples |      Source code & Disassembly of libevent.so.1 for cycles (8 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
0.0278%
	       8 :   3a70:       jmpq   *0x20e8da(%rip)        # 212350 <_GLOBAL_OFFSET_TABLE_+0x350>
 Samples |      Source code & Disassembly of libevent.so.1 for cycles (7 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
0.0243%
	       4 :   9050:       push   %rbp
	       2 :   9054:       mov    0x10(%rsi),%rdx
	       1 :   905f:       mov    0x10(%rdi),%rdi
 Samples |      Source code & Disassembly of libplatform.so.1 for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   3c700:       jmpq   *0x284c3a(%rip)        # 2c1340 <_GLOBAL_OFFSET_TABLE_+0x340>
 Samples |      Source code & Disassembly of libstdc++.so.6.0.19 for cycles (8 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
0.0278%
	       8 :   5d230:       test   %rdi,%rdi
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (4 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0139%
	       2 :   792d0:       mov    0x28(%rdi),%rax
	       1 :   792ed:       mov    %rcx,0x18(%rbx)
	       1 :   792f7:       and    $0xf7,%dh
 Samples |      Source code & Disassembly of nmagent for cycles (9 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0313%
	       1 :   485e00:       lea    0x7f4cd9(%rip),%rdi        # c7aae0 <ev_lock>
	       1 :   485e40:       mov    (%r14),%eax
	       1 :   485e54:       mov    $0x36,%eax
	       1 :   485e79:       mov    (%r14),%edi
	       2 :   485eb0:       mov    0x7f4b49(%rip),%rax        # c7aa00 <rfds_master>
	       1 :   48601c:       mov    0x7f49a5(%rip),%rax        # c7a9c8 <wfds_master+0x48>
	       1 :   486085:       callq  46fb50 <ipc_get_sock@plt>
	       1 :   4860cc:       test   %eax,%eax
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (3 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0104%
	       1 :   3aa08:       je     3ac6c <__GI_____strtoul_l_internal+0x2cc>
	       1 :   3ab20:       imul   %r15,%rax
	       1 :   3ac74:       je     3acd3 <__GI_____strtoul_l_internal+0x333>
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (2 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0070%
	       2 :   2ee50:       mov    0x38b0c1(%rip),%rax        # 3b9f18 <_DYNAMIC+0x398>
 Samples |      Source code & Disassembly of libpthread-2.17.so for cycles (6 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
0.0209%
	       3 :   de70:       mov    %fs:0x308,%eax
	       1 :   de84:       lock cmpxchg %r11d,%fs:0x308
	       1 :   de99:       je     de9c <__pthread_enable_asynccancel+0x2c>
	       1 :   de9b:       retq
 Samples |      Source code & Disassembly of ld-2.17.so for cycles (7 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0243%
	       4 :   12350:       mov    %fs:0x8,%rsi
	       2 :   12359:       mov    0x20fbf8(%rip),%rax        # 221f58 <_rtld_global+0xf58>
	       1 :   1236c:       mov    (%rsi,%rax,1),%rax
 Samples |      Source code & Disassembly of netd for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------
0.0035%
	       1 :   16c0673:       mov    0x4e0(%rax),%rcx
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (2 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0070%
	       1 :   77534:       test   %rbp,%rbp
	       1 :   7753d:       testl  $0x100,(%rbx)
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (3 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0104%
	       1 :   155dbb:       je     157b10 <__strncpy_ssse3+0x1db0>
	       1 :   157810:       test   $0x1,%ah
	       1 :   157b7f:       sub    $0xb,%r8
 Samples |      Source code & Disassembly of libpthread-2.17.so for cycles (5 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
0.0174%
	       1 :   e390:       sub    $0x78,%rsp
	       1 :   e3b8:       mov    0x20d002(%rip),%eax        # 21b3c0 <__pthread_multiple_threads>
	       3 :   e3d2:       syscall
 Samples |      Source code & Disassembly of libstdc++.so.6.0.19 for cycles (10 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
0.0348%
	      10 :   594f0:       jmpq   *0x296faa(%rip)        # 2f04a0 <vtable for std::basic_fstream<wchar_t, std::char_traits<wchar_t> >+0x1040>
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (2 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0070%
	       1 :   6c8a0:       push   %r13
	       1 :   6c8cc:       lea    0xf0(%rbx),%rcx
 Samples |      Source code & Disassembly of libplatform.so.1 for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   3d860:       jmpq   *0x28438a(%rip)        # 2c1bf0 <_GLOBAL_OFFSET_TABLE_+0xbf0>
 Samples |      Source code & Disassembly of libplatform.so.1 for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   85693:       xor    %eax,%eax
 Samples |      Source code & Disassembly of libevent.so.1 for cycles (10 samples, percent: local period)
---------------------------------------------------------------------------------------------------------
0.0348%
	       7 :   b940:       push   %rbp
	       2 :   b95d:       callq  b5c0 <sink_down>
	       1 :   b964:       pop    %rbp
 Samples |      Source code & Disassembly of netd for cycles (2 samples, percent: local period)
-----------------------------------------------------------------------------------------------
0.0070%
	       1 :   16b67df:       ja     16b6800 <sohoDevGet+0x30>
	       1 :   16b67ec:       mov    (%rax,%rbx,8),%rax
 Samples |      Source code & Disassembly of libevent.so.1 for cycles (2 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
0.0070%
	       2 :   3460:       jmpq   *0x20ebe2(%rip)        # 212048 <_GLOBAL_OFFSET_TABLE_+0x48>
 Samples |      Source code & Disassembly of ld-2.17.so for cycles (3 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0104%
	       1 :   18a81:       test   $0x7,%sil
	       2 :   18b7e:       movzbl (%rbx),%esi
 Samples |      Source code & Disassembly of libevent.so.1 for cycles (6 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
0.0209%
	       1 :   d255:       push   %rbx
	       2 :   d264:       lea    0x2051f5(%rip),%rdi        # 212460 <memlock>
	       1 :   d2a7:       mov    (%rax),%rdx
	       1 :   d2b0:       mov    0x205169(%rip),%rax        # 212420 <stats>
	       1 :   d2e0:       pop    %r12
 Samples |      Source code & Disassembly of netd for cycles (4 samples, percent: local period)
-----------------------------------------------------------------------------------------------
0.0139%
	       1 :   61b4d0:       mov    0x1889951(%rip),%rax        # 1ea4e28 <_DYNAMIC+0x5f0>
	       1 :   61b4d7:       cmpl   $0x8,(%rax)
	       1 :   61b4f9:       mov    (%r12),%eax
	       1 :   61b5a9:       cmpb   $0x0,0x2f04(%r14)
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (2 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0070%
	       1 :   6ed20:       push   %r13
	       1 :   6ed90:       cmp    0x30(%rsp),%rdx
 Samples |      Source code & Disassembly of nmagent for cycles (5 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0174%
	       5 :   479210:       jmpq   *0x7be6da(%rip)        # c378f0 <_GLOBAL_OFFSET_TABLE_+0x6908>
 Samples |      Source code & Disassembly of ld-2.17.so for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0035%
	       1 :   1ac31:       mov    %rsi,0x8(%rsp)
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (3 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0104%
	       1 :   75390:       push   %r14
	       1 :   753d2:       callq  79e40 <_IO_no_init>
	       1 :   7541c:       movb   $0x0,(%rdx)
 Samples |      Source code & Disassembly of libevent.so.1 for cycles (4 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
0.0139%
	       4 :   3a10:       jmpq   *0x20e90a(%rip)        # 212320 <_GLOBAL_OFFSET_TABLE_+0x320>
 Samples |      Source code & Disassembly of d-plane for cycles (1 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0035%   	ixgbe_get_media_type_X550em
	0.0035%   	       1 :   15ace60:       push   %rbp                                                             ixgbe_x550.c:2140
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   7be60:       mov    0x33e30a(%rip),%eax        # 3ba170 <__libc_malloc_initialized>
 Samples |      Source code & Disassembly of busybox for cycles (1 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0035%
	       1 :   406240:       jmpq   *0x30803a(%rip)        # 70e280 <socket@plt+0x306d90>
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (3 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0104%
	       1 :   e92e0:       mov    $0x59,%eax
	       2 :   e92ef:       retq
 Samples |      Source code & Disassembly of busybox for cycles (2 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0070%
	       2 :   4063c0:       jmpq   *0x307f7a(%rip)        # 70e340 <socket@plt+0x306e50>
 Samples |      Source code & Disassembly of ld-2.17.so for cycles (2 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0070%
	       1 :   18100:       mov    %rcx,%r10
	       1 :   18108:       syscall
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   c7aa0:       push   %r12
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (2 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0070%
	       1 :   6c6a0:       test   %esi,%esi
	       1 :   6c755:       mov    0x88(%rbx),%rdx
 Samples |      Source code & Disassembly of ld-2.17.so for cycles (2 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0070%
	       1 :   fa00:       jmp    fa30 <_dl_fini+0x80>
	       1 :   faba:       addl   $0x1,-0x34(%rbp)
 Samples |      Source code & Disassembly of ld-2.17.so for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0035%
	       1 :   80fb:       movzbl (%rbx),%edx
 Samples |      Source code & Disassembly of busybox for cycles (2 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0070%
	       2 :   4065a0:       jmpq   *0x307e8a(%rip)        # 70e430 <socket@plt+0x306f40>
 Samples |      Source code & Disassembly of ld-2.17.so for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0035%
	       1 :   f75a:       lea    0x10(%rdx),%rax
 Samples |      Source code & Disassembly of libevent.so.1 for cycles (2 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
0.0070%
	       2 :   36c0:       jmpq   *0x20eab2(%rip)        # 212178 <_GLOBAL_OFFSET_TABLE_+0x178>
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   765fa:       lea    0x1(%rax),%rdx
 Samples |      Source code & Disassembly of busybox for cycles (1 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0035%
	       1 :   406a40:       jmpq   *0x307c3a(%rip)        # 70e680 <socket@plt+0x307190>
 Samples |      Source code & Disassembly of libnetlink.so.1 for cycles (1 samples, percent: local period)
----------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   4f70:       push   %rbp
 Samples |      Source code & Disassembly of ld-2.17.so for cycles (3 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0104%
	       1 :   845e:       mov    0x18(%r15),%r15
	       1 :   8467:       movzbl 0x315(%r15),%eax
	       1 :   8980:       lea    0x318(%rcx),%r10
 Samples |      Source code & Disassembly of ld-2.17.so for cycles (2 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0070%
	       1 :   4bba:       movslq (%r8,%r15,4),%rdx
	       1 :   4da7:       rdtsc
 Samples |      Source code & Disassembly of libevent.so.1 for cycles (7 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
0.0243%
	       6 :   b3a8:       test   %eax,%eax
	       1 :   b3aa:       je     b388 <__evMainLoop+0x18>
 Samples |      Source code & Disassembly of chassisd for cycles (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.0035%
	       1 :   446ab4:       add    $0x10,%rsp
 Samples |      Source code & Disassembly of nmagent for cycles (3 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0104%
	       2 :   480960:       push   %rbp
	       1 :   4809af:       imul   %rdx
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (2 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0070%
	       2 :   bd779:       pop    %rbx
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   8f2c9:       test   $0x2,%dl
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (2 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0070%
	       1 :   80f05:       callq  7e2b0 <_int_malloc>
	       1 :   810bd:       mov    0x28(%rsp),%rsi
 Samples |      Source code & Disassembly of ld-2.17.so for cycles (2 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0070%
	       2 :   e819:       testb  $0x3,0x5(%rsi)
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   85146:       movlpd (%rdi),%xmm1
 Samples |      Source code & Disassembly of libnmagent.so.1 for cycles (1 samples, percent: local period)
----------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   dd0:   jmpq   *0x202272(%rip)        # 203048 <_GLOBAL_OFFSET_TABLE_+0x48>
 Samples |      Source code & Disassembly of pam for cycles (1 samples, percent: local period)
----------------------------------------------------------------------------------------------
0.0035%
	       1 :   460b6e:       mov    (%rsi),%edi
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   76aa0:       push   %rbx
 Samples |      Source code & Disassembly of libevent.so.1 for cycles (7 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
0.0243%
	       7 :   3620:       jmpq   *0x20eb02(%rip)        # 212128 <_GLOBAL_OFFSET_TABLE_+0x128>
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   81448:       mov    0x338989(%rip),%rax        # 3b9dd8 <_DYNAMIC+0x258>
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (3 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0104%
	       3 :   1f380:       jmpq   *0x39acda(%rip)        # 3ba060 <_GLOBAL_OFFSET_TABLE_+0x60>
 Samples |      Source code & Disassembly of lib-common.so.1 for cycles (5 samples, percent: local period)
----------------------------------------------------------------------------------------------------------
0.0174%
	       5 :   6f10:       jmpq   *0x2171f2(%rip)        # 21e108 <_GLOBAL_OFFSET_TABLE_+0x108>
 Samples |      Source code & Disassembly of libasapsdk.so for cycles (4 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
0.0139%
	       4 :   3f420:       jmpq   *0x608ae2(%rip)        # 647f08 <ASAPAtomicIncrement+0x543d18>
 Samples |      Source code & Disassembly of libipc.so.1 for cycles (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   9d50:       jmpq   *0x21d4ea(%rip)        # 227240 <_GLOBAL_OFFSET_TABLE_+0x240>
 Samples |      Source code & Disassembly of ld-2.17.so for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0035%
	       1 :   198d6:       mov    (%rsi),%rcx
 Samples |      Source code & Disassembly of ld-2.17.so for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0035%
	       1 :   1a160:       movzbl (%rsi),%eax
 Samples |      Source code & Disassembly of d-plane for cycles (1 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0035%   	rte_eth_dev_count_total
	0.0035%   	       1 :   16cf1b2:       mov    0x44cdd50(%rcx),%ecx                                             rte_ethdev.c:843
 Samples |      Source code & Disassembly of d-plane for cycles (6 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0209%   	rte_mempool_avail_count
	0.0174%   	       5 :   1532150:       add    0x8(%rax,%rdx,1),%ecx                                            rte_mempool.c:977 (discriminator 2)
	0.0035%   	       1 :   1532154:       add    $0x3040,%rdx                                                     rte_mempool.c:977 (discriminator 2)
 Samples |      Source code & Disassembly of libipc.so.1 for cycles (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   9a60:       jmpq   *0x21d662(%rip)        # 2270c8 <_GLOBAL_OFFSET_TABLE_+0xc8>
 Samples |      Source code & Disassembly of libevent.so.1 for cycles (8 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
0.0278%
	       6 :   8e70:       push   %rbp
	       2 :   8e74:       mov    %esi,0x30(%rdi)
 Samples |      Source code & Disassembly of ld-2.17.so for cycles (2 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0070%
	       1 :   d101:       cmpq   $0x0,0x2b8(%r14)
	       1 :   d1b0:       test   %rax,%rax
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   80c38:       pop    %rbp
 Samples |      Source code & Disassembly of libipc.so.1 for cycles (2 samples, percent: local period)
------------------------------------------------------------------------------------------------------
0.0070%
	       2 :   11330:       push   %rbp
 Samples |      Source code & Disassembly of ld-2.17.so for cycles (2 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0070%
	       1 :   109d0:       mov    0x8(%r14),%rdi
	       1 :   10a24:       mov    %r12d,%ebx
 Samples |      Source code & Disassembly of libevent.so.1 for cycles (4 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
0.0139%
	       4 :   3560:       jmpq   *0x20eb62(%rip)        # 2120c8 <_GLOBAL_OFFSET_TABLE_+0xc8>
 Samples |      Source code & Disassembly of d-plane for cycles (1 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0035%   	ixgbe_check_mac_link_generic
	0.0035%   	       1 :   15a6fab:       mov    0x42a4(%rax),%edx                                                ixgbe_common.c:4184
 Samples |      Source code & Disassembly of libnmagent.so.1 for cycles (2 samples, percent: local period)
----------------------------------------------------------------------------------------------------------
0.0070%
	       2 :   16a0:       push   %rbp
 Samples |      Source code & Disassembly of libipc.so.1 for cycles (5 samples, percent: local period)
------------------------------------------------------------------------------------------------------
0.0174%
	       5 :   9ef0:       jmpq   *0x21d41a(%rip)        # 227310 <_GLOBAL_OFFSET_TABLE_+0x310>
 Samples |      Source code & Disassembly of nmagent for cycles (2 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0070%
	       2 :   46fa70:       jmpq   *0x7c32aa(%rip)        # c32d20 <_GLOBAL_OFFSET_TABLE_+0x1d38>
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   37260:       push   %r15
 Samples |      Source code & Disassembly of libevent.so.1 for cycles (2 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
0.0070%
	       2 :   37e0:       jmpq   *0x20ea22(%rip)        # 212208 <_GLOBAL_OFFSET_TABLE_+0x208>
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   9f785:       je     9f790 <intel_02_known_compare+0x10>
 Samples |      Source code & Disassembly of monitord for cycles (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.0035%
	       1 :   40f930:       jmpq   *0x258b4a(%rip)        # 668480 <_GLOBAL_OFFSET_TABLE_+0x498>
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   f0d32:       retq
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   6d900:       xor    %r9d,%r9d
 Samples |      Source code & Disassembly of lib-common.so.1 for cycles (6 samples, percent: local period)
----------------------------------------------------------------------------------------------------------
0.0209%
	       1 :   dbf0:       push   %rbp
	       1 :   dbf8:       push   %rbx
	       2 :   dc00:       mov    0x210361(%rip),%rax        # 21df68 <_DYNAMIC+0x298>
	       1 :   dc48:       je     dce0 <my_malloc_light_hook+0xf0>
	       1 :   dc8e:       lea    0x210c4b(%rip),%rdi        # 21e8e0 <malloc_free_realloc_stat>
 Samples |      Source code & Disassembly of libasapsdk.so for cycles (4 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
0.0139%
	       4 :   3edf0:       jmpq   *0x608dfa(%rip)        # 647bf0 <ASAPAtomicIncrement+0x543a00>
 Samples |      Source code & Disassembly of vpnd for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------
0.0035%
	       1 :   57bdc0:       push   %rbp
 Samples |      Source code & Disassembly of chassisd for cycles (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.0035%
	       1 :   44093b:       pop    %rbx
 Samples |      Source code & Disassembly of libplatform.so.1 for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   7fdf0:       push   %rbp
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   13637a:       pcmpgtb %xmm4,%xmm7
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   7426c:       jmp    74273 <_IO_feof+0x43>
 Samples |      Source code & Disassembly of d-plane for cycles (1 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0035%   	dp_handle_snat_resourceutil
	0.0035%   	       1 :   88e74a:       cmpw   $0x0,0x20(%r13)                                                   dp_snat.c:6910
 Samples |      Source code & Disassembly of monitord for cycles (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.0035%
	       1 :   40fa80:       jmpq   *0x258aa2(%rip)        # 668528 <_GLOBAL_OFFSET_TABLE_+0x540>
 Samples |      Source code & Disassembly of d-plane for cycles (1 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0035%   	??
	0.0035%   	       1 :   600aa0:       jmpq   *0x4adfa92(%rip)        # 50e0538 <_GLOBAL_OFFSET_TABLE_+0x55...  ??:0
 Samples |      Source code & Disassembly of lib-common.so.1 for cycles (2 samples, percent: local period)
----------------------------------------------------------------------------------------------------------
0.0070%
	       2 :   7550:       jmpq   *0x216ed2(%rip)        # 21e428 <_GLOBAL_OFFSET_TABLE_+0x428>
 Samples |      Source code & Disassembly of d-plane for cycles (1 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0035%   	hs_rdlock_change_priority_and_lock
	0.0035%   	       1 :   894c67:       lock addl $0x1,(%rax)                                                    cd_sync.c:98
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   89060:       bsf    %eax,%eax
 Samples |      Source code & Disassembly of libuv.so.1 for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0035%
